NODE    417     5.64600E+01    0.00000E+00    5.00000E-01 ;
NODE    418     5.64600E+01    0.00000E+00    0.00000E+00 ;
NODE    419     5.76779E+01    5.00000E+00    7.50000E-01 ;
NODE    420     5.76779E+01    5.00000E+00    2.50000E-01 ;
NODE    421     5.88957E+01    1.00000E+01    1.00000E+00 ;
NODE    422     5.88957E+01    1.00000E+01    5.00000E-01 ;
NODE    423     5.88957E+01    1.00000E+01    0.00000E+00 ;
NODE    424     5.89318E+01    0.00000E+00    7.50000E-01 ;
NODE    425     5.89318E+01    0.00000E+00    2.50000E-01 ;
NODE    426     6.01496E+01    5.00000E+00    1.00000E+00 ;
NODE    427     6.01496E+01    5.00000E+00    5.00000E-01 ;
NODE    428     6.01496E+01    5.00000E+00    0.00000E+00 ;
NODE    429     6.11030E+01    1.00000E+01    7.50000E-01 ;
NODE    430     6.11030E+01    1.00000E+01    2.50000E-01 ;
NODE    431     6.14035E+01    0.00000E+00    1.00000E+00 ;
NODE    432     6.14035E+01    0.00000E+00    5.00000E-01 ;
NODE    433     6.14035E+01    0.00000E+00    0.00000E+00 ;
NODE    434     6.23568E+01    5.00000E+00    7.50000E-01 ;
NODE    435     6.23568E+01    5.00000E+00    2.50000E-01 ;
NODE    436     6.33102E+01    1.00000E+01    1.00000E+00 ;
NODE    437     6.33102E+01    1.00000E+01    5.00000E-01 ;
NODE    438     6.33102E+01    1.00000E+01    0.00000E+00 ;
NODE    439     6.34896E+01    0.00000E+00    7.50000E-01 ;
NODE    440     6.34896E+01    0.00000E+00    2.50000E-01 ;
NODE    441     6.45641E+01    5.00000E+00    1.00000E+00 ;
NODE    442     6.45641E+01    5.00000E+00    5.00000E-01 ;
NODE    443     6.45641E+01    5.00000E+00    0.00000E+00 ;
NODE    444     6.55174E+01    1.00000E+01    7.50000E-01 ;
NODE    445     6.55174E+01    1.00000E+01    2.50000E-01 ;
NODE    446     6.55757E+01    0.00000E+00    1.00000E+00 ;
NODE    447     6.55757E+01    0.00000E+00    5.00000E-01 ;
NODE    448     6.55757E+01    0.00000E+00    0.00000E+00 ;
NODE    449     6.66501E+01    5.00000E+00    7.50000E-01 ;
NODE    450     6.66501E+01    5.00000E+00    2.50000E-01 ;
NODE    451     6.77246E+01    1.00000E+01    1.00000E+00 ;
NODE    452     6.77246E+01    1.00000E+01    5.00000E-01 ;
NODE    453     6.77246E+01    1.00000E+01    0.00000E+00 ;
NODE    454     6.76617E+01    0.00000E+00    7.50000E-01 ;
NODE    455     6.76617E+01    0.00000E+00    2.50000E-01 ;
NODE    456     6.87362E+01    5.00000E+00    1.00000E+00 ;
NODE    457     6.87362E+01    5.00000E+00    5.00000E-01 ;
NODE    458     6.87362E+01    5.00000E+00    0.00000E+00 ;
NODE    459     6.95708E+01    1.00000E+01    7.50000E-01 ;
NODE    460     6.95708E+01    1.00000E+01    2.50000E-01 ;
NODE    461     6.97478E+01    0.00000E+00    1.00000E+00 ;
NODE    462     6.97478E+01    0.00000E+00    5.00000E-01 ;
NODE    463     6.97478E+01    0.00000E+00    0.00000E+00 ;
NODE    464     7.05824E+01    5.00000E+00    7.50000E-01 ;
NODE    465     7.05824E+01    5.00000E+00    2.50000E-01 ;
NODE    466     7.14170E+01    1.00000E+01    1.00000E+00 ;
NODE    467     7.14170E+01    1.00000E+01    5.00000E-01 ;
NODE    468     7.14170E+01    1.00000E+01    0.00000E+00 ;
NODE    469     7.14858E+01    0.00000E+00    7.50000E-01 ;
NODE    470     7.14858E+01    0.00000E+00    2.50000E-01 ;
NODE    471     7.23204E+01    5.00000E+00    5.00000E-01 ;
NODE    472     7.24286E+01    5.00000E+00    1.00000E+00 ;
NODE    473     7.24286E+01    5.00000E+00    0.00000E+00 ;
NODE    474     7.32632E+01    1.00000E+01    7.50000E-01 ;
NODE    475     7.32632E+01    1.00000E+01    2.50000E-01 ;
NODE    476     7.32238E+01    0.00000E+00    1.00000E+00 ;
NODE    477     7.32238E+01    0.00000E+00    5.00000E-01 ;
NODE    478     7.32238E+01    0.00000E+00    0.00000E+00 ;
NODE    479     7.41666E+01    5.00000E+00    7.50000E-01 ;
NODE    480     7.41666E+01    5.00000E+00    2.50000E-01 ;
NODE    481     7.51094E+01    1.00000E+01    1.00000E+00 ;
NODE    482     7.51094E+01    1.00000E+01    5.00000E-01 ;
NODE    483     7.51094E+01    1.00000E+01    0.00000E+00 ;
NODE    484     7.49618E+01    0.00000E+00    7.50000E-01 ;
NODE    485     7.49618E+01    0.00000E+00    2.50000E-01 ;
NODE    486     7.59046E+01    5.00000E+00    1.00000E+00 ;
NODE    487     7.59046E+01    5.00000E+00    5.00000E-01 ;
NODE    488     7.59046E+01    5.00000E+00    0.00000E+00 ;
NODE    489     7.66361E+01    1.00000E+01    7.50000E-01 ;
NODE    490     7.66361E+01    1.00000E+01    2.50000E-01 ;
NODE    491     7.66998E+01    0.00000E+00    1.00000E+00 ;
NODE    492     7.66998E+01    0.00000E+00    5.00000E-01 ;
NODE    493     7.66998E+01    0.00000E+00    0.00000E+00 ;
NODE    494     7.74313E+01    5.00000E+00    7.50000E-01 ;
NODE    495     7.74313E+01    5.00000E+00    2.50000E-01 ;
NODE    496     7.81628E+01    1.00000E+01    1.00000E+00 ;
NODE    497     7.81628E+01    1.00000E+01    5.00000E-01 ;
NODE    498     7.81628E+01    1.00000E+01    0.00000E+00 ;
NODE    499     7.81322E+01    0.00000E+00    7.50000E-01 ;
NODE    500     7.81322E+01    0.00000E+00    2.50000E-01 ;
NODE    501     7.88637E+01    5.00000E+00    5.00000E-01 ;
NODE    502     7.89580E+01    5.00000E+00    1.00000E+00 ;
NODE    503     7.89580E+01    5.00000E+00    0.00000E+00 ;
NODE    504     7.96895E+01    1.00000E+01    7.50000E-01 ;
NODE    505     7.96895E+01    1.00000E+01    2.50000E-01 ;
NODE    506     7.95647E+01    0.00000E+00    1.00000E+00 ;
NODE    507     7.95647E+01    0.00000E+00    5.00000E-01 ;
NODE    508     7.95647E+01    0.00000E+00    0.00000E+00 ;
NODE    509     8.03904E+01    5.00000E+00    7.50000E-01 ;
NODE    510     8.03904E+01    5.00000E+00    2.50000E-01 ;
NODE    511     8.02085E+01    2.40257E+00    1.00000E+00 ;
NODE    512     8.02085E+01    2.40257E+00    0.00000E+00 ;
NODE    513     8.12161E+01    1.00000E+01    1.00000E+00 ;
NODE    514     8.12161E+01    1.00000E+01    5.00000E-01 ;
NODE    515     8.12161E+01    1.00000E+01    0.00000E+00 ;
NODE    516     8.09972E+01    0.00000E+00    7.50000E-01 ;
NODE    517     8.09972E+01    0.00000E+00    2.50000E-01 ;
NODE    518     8.16409E+01    2.40257E+00    7.50000E-01 ;
NODE    519     8.16409E+01    2.40257E+00    2.50000E-01 ;
NODE    520     8.24666E+01    7.40257E+00    1.00000E+00 ;
NODE    521     8.24666E+01    7.40257E+00    5.00000E-01 ;
NODE    522     8.24666E+01    7.40257E+00    0.00000E+00 ;
NODE    523     8.24296E+01    0.00000E+00    1.00000E+00 ;
NODE    524     8.24296E+01    0.00000E+00    5.00000E-01 ;
NODE    525     8.24296E+01    0.00000E+00    0.00000E+00 ;
NODE    526     8.30734E+01    2.40257E+00    1.00000E+00 ;
NODE    527     8.30734E+01    2.40257E+00    5.00000E-01 ;
NODE    528     8.30734E+01    2.40257E+00    0.00000E+00 ;
NODE    529     8.37172E+01    1.00000E+01    1.00000E+00 ;
NODE    530     8.37172E+01    1.00000E+01    5.00000E-01 ;
NODE    531     8.37172E+01    1.00000E+01    0.00000E+00 ;
NODE    532     8.37172E+01    4.80513E+00    1.00000E+00 ;
NODE    533     8.37172E+01    4.80513E+00    5.00000E-01 ;
NODE    534     8.37172E+01    4.80513E+00    0.00000E+00 ;
NODE    535     8.49677E+01    7.40257E+00    1.00000E+00 ;
NODE    536     8.49677E+01    7.40257E+00    5.00000E-01 ;
NODE    537     8.49677E+01    7.40257E+00    0.00000E+00 ;
NODE    538     8.47699E+01    0.00000E+00    1.00000E+00 ;
NODE    539     8.47699E+01    0.00000E+00    5.00000E-01 ;
NODE    540     8.47699E+01    0.00000E+00    0.00000E+00 ;
NODE    541     8.54137E+01    2.40257E+00    1.00000E+00 ;
NODE    542     8.54137E+01    2.40257E+00    5.00000E-01 ;
NODE    543     8.54137E+01    2.40257E+00    0.00000E+00 ;
NODE    544     8.62182E+01    1.00000E+01    1.00000E+00 ;
NODE    545     8.62182E+01    1.00000E+01    5.00000E-01 ;
NODE    546     8.62182E+01    1.00000E+01    0.00000E+00 ;
NODE    547     8.63298E+01    4.87206E+00    1.00000E+00 ;
NODE    548     8.63298E+01    4.87206E+00    5.00000E-01 ;
NODE    549     8.63298E+01    4.87206E+00    0.00000E+00 ;
NODE    550     8.75803E+01    7.46950E+00    1.00000E+00 ;
NODE    551     8.75803E+01    7.46950E+00    5.00000E-01 ;
NODE    552     8.75803E+01    7.46950E+00    0.00000E+00 ;
NODE    553     8.71102E+01    0.00000E+00    1.00000E+00 ;
NODE    554     8.71102E+01    0.00000E+00    5.00000E-01 ;
NODE    555     8.71102E+01    0.00000E+00    0.00000E+00 ;
NODE    556     8.82510E+01    1.00000E+01    1.00000E+00 ;
NODE    557     8.82510E+01    1.00000E+01    5.00000E-01 ;
NODE    558     8.82510E+01    1.00000E+01    0.00000E+00 ;
NODE    559     8.80263E+01    2.46950E+00    1.00000E+00 ;
NODE    560     8.80263E+01    2.46950E+00    5.00000E-01 ;
NODE    561     8.80263E+01    2.46950E+00    0.00000E+00 ;
NODE    562     8.89424E+01    4.93899E+00    1.00000E+00 ;
NODE    563     8.89424E+01    4.93899E+00    5.00000E-01 ;
NODE    564     8.89424E+01    4.93899E+00    0.00000E+00 ;
NODE    565     8.90081E+01    0.00000E+00    1.00000E+00 ;
NODE    566     8.90081E+01    0.00000E+00    5.00000E-01 ;
NODE    567     8.90081E+01    0.00000E+00    0.00000E+00 ;
NODE    568     8.96131E+01    7.46950E+00    1.00000E+00 ;
NODE    569     8.96131E+01    7.46950E+00    5.00000E-01 ;
NODE    570     8.96131E+01    7.46950E+00    0.00000E+00 ;
NODE    571     8.99242E+01    2.46950E+00    1.00000E+00 ;
NODE    572     8.99242E+01    2.46950E+00    5.00000E-01 ;
NODE    573     8.99242E+01    2.46950E+00    0.00000E+00 ;
NODE    574     9.02837E+01    1.00000E+01    1.00000E+00 ;
NODE    575     9.02837E+01    1.00000E+01    5.00000E-01 ;
NODE    576     9.02837E+01    1.00000E+01    0.00000E+00 ;
NODE    577     9.04339E+01    5.76452E+00    1.00000E+00 ;
NODE    578     9.04339E+01    5.76452E+00    5.00000E-01 ;
NODE    579     9.04339E+01    5.76452E+00    0.00000E+00 ;
NODE    580     9.08752E+01    4.20567E+00    1.00000E+00 ;
NODE    581     9.08752E+01    4.20567E+00    5.00000E-01 ;
NODE    582     9.08752E+01    4.20567E+00    0.00000E+00 ;
NODE    583     9.11046E+01    8.29503E+00    1.00000E+00 ;
NODE    584     9.11046E+01    8.29503E+00    5.00000E-01 ;
NODE    585     9.11046E+01    8.29503E+00    0.00000E+00 ;
NODE    586     9.09059E+01    0.00000E+00    1.00000E+00 ;
NODE    587     9.09059E+01    0.00000E+00    5.00000E-01 ;
NODE    588     9.09059E+01    0.00000E+00    0.00000E+00 ;
NODE    589     9.19254E+01    1.00000E+01    1.00000E+00 ;
NODE    590     9.19254E+01    1.00000E+01    5.00000E-01 ;
NODE    591     9.19254E+01    1.00000E+01    0.00000E+00 ;
NODE    592     9.19254E+01    6.59006E+00    1.00000E+00 ;
NODE    593     9.19254E+01    6.59006E+00    5.00000E-01 ;
NODE    594     9.19254E+01    6.59006E+00    0.00000E+00 ;
NODE    595     9.18570E+01    1.73618E+00    1.00000E+00 ;
NODE    596     9.18570E+01    1.73618E+00    5.00000E-01 ;
NODE    597     9.18570E+01    1.73618E+00    0.00000E+00 ;
NODE    598     9.23668E+01    5.03121E+00    1.00000E+00 ;
NODE    599     9.23668E+01    5.03121E+00    5.00000E-01 ;
NODE    600     9.23668E+01    5.03121E+00    0.00000E+00 ;
NODE    601     9.27463E+01    8.29503E+00    1.00000E+00 ;
NODE    602     9.27463E+01    8.29503E+00    5.00000E-01 ;
NODE    603     9.27463E+01    8.29503E+00    0.00000E+00 ;
NODE    604     9.24359E+01    0.00000E+00    1.00000E+00 ;
NODE    605     9.24359E+01    0.00000E+00    5.00000E-01 ;
NODE    606     9.24359E+01    0.00000E+00    0.00000E+00 ;
NODE    607     9.28081E+01    3.47236E+00    1.00000E+00 ;
NODE    608     9.28081E+01    3.47236E+00    5.00000E-01 ;
NODE    609     9.28081E+01    3.47236E+00    0.00000E+00 ;
NODE    610     9.35671E+01    1.00000E+01    1.00000E+00 ;
NODE    611     9.35671E+01    1.00000E+01    5.00000E-01 ;
NODE    612     9.35671E+01    1.00000E+01    0.00000E+00 ;
NODE    613     9.33870E+01    1.73618E+00    1.00000E+00 ;
NODE    614     9.33870E+01    1.73618E+00    5.00000E-01 ;
NODE    615     9.33870E+01    1.73618E+00    0.00000E+00 ;
NODE    616     9.37472E+01    6.48055E+00    1.00000E+00 ;
NODE    617     9.37472E+01    6.48055E+00    5.00000E-01 ;
NODE    618     9.37472E+01    6.48055E+00    0.00000E+00 ;
NODE    619     9.41885E+01    4.92170E+00    1.00000E+00 ;
NODE    620     9.41885E+01    4.92170E+00    5.00000E-01 ;
NODE    621     9.41885E+01    4.92170E+00    0.00000E+00 ;
NODE    622     9.41975E+01    3.22161E+00    1.00000E+00 ;
NODE    623     9.41975E+01    3.22161E+00    5.00000E-01 ;
NODE    624     9.41975E+01    3.22161E+00    0.00000E+00 ;
NODE    625     9.39658E+01    0.00000E+00    1.00000E+00 ;
NODE    626     9.39658E+01    0.00000E+00    5.00000E-01 ;
NODE    627     9.39658E+01    0.00000E+00    0.00000E+00 ;
NODE    628     9.45680E+01    8.18552E+00    1.00000E+00 ;
NODE    629     9.45680E+01    8.18552E+00    5.00000E-01 ;
NODE    630     9.45680E+01    8.18552E+00    0.00000E+00 ;
NODE    631     9.48862E+01    1.00000E+01    1.00000E+00 ;
NODE    632     9.48862E+01    1.00000E+01    5.00000E-01 ;
NODE    633     9.48862E+01    1.00000E+01    0.00000E+00 ;
NODE    634     9.47763E+01    1.48544E+00    1.00000E+00 ;
NODE    635     9.47763E+01    1.48544E+00    5.00000E-01 ;
NODE    636     9.47763E+01    1.48544E+00    0.00000E+00 ;
NODE    637     9.55689E+01    6.37103E+00    1.00000E+00 ;
NODE    638     9.55689E+01    6.37103E+00    5.00000E-01 ;
NODE    639     9.55689E+01    6.37103E+00    0.00000E+00 ;
NODE    640     9.51932E+01    0.00000E+00    1.00000E+00 ;
NODE    641     9.51932E+01    0.00000E+00    5.00000E-01 ;
NODE    642     9.51932E+01    0.00000E+00    0.00000E+00 ;
NODE    643     9.55778E+01    4.67095E+00    1.00000E+00 ;
NODE    644     9.55778E+01    4.67095E+00    5.00000E-01 ;
NODE    645     9.55778E+01    4.67095E+00    0.00000E+00 ;
NODE    646     9.55868E+01    2.97087E+00    1.00000E+00 ;
NODE    647     9.55868E+01    2.97087E+00    5.00000E-01 ;
NODE    648     9.55868E+01    2.97087E+00    0.00000E+00 ;
NODE    649     9.58871E+01    8.18552E+00    1.00000E+00 ;
NODE    650     9.58871E+01    8.18552E+00    5.00000E-01 ;
NODE    651     9.58871E+01    8.18552E+00    0.00000E+00 ;
NODE    652     9.62053E+01    1.00000E+01    1.00000E+00 ;
NODE    653     9.62053E+01    1.00000E+01    5.00000E-01 ;
NODE    654     9.62053E+01    1.00000E+01    0.00000E+00 ;
NODE    655     9.60037E+01    1.48544E+00    1.00000E+00 ;
NODE    656     9.60037E+01    1.48544E+00    5.00000E-01 ;
NODE    657     9.60037E+01    1.48544E+00    0.00000E+00 ;
NODE    658     9.68015E+01    7.17567E+00    1.00000E+00 ;
NODE    659     9.68015E+01    7.17567E+00    5.00000E-01 ;
NODE    660     9.68015E+01    7.17567E+00    0.00000E+00 ;
NODE    661     9.67936E+01    5.26838E+00    1.00000E+00 ;
NODE    662     9.67936E+01    5.26838E+00    5.00000E-01 ;
NODE    663     9.67936E+01    5.26838E+00    0.00000E+00 ;
NODE    664     9.68416E+01    6.19937E+00    1.00000E+00 ;
NODE    665     9.68416E+01    6.19937E+00    5.00000E-01 ;
NODE    666     9.68416E+01    6.19937E+00    0.00000E+00 ;
NODE    667     9.64206E+01    0.00000E+00    1.00000E+00 ;
NODE    668     9.64206E+01    0.00000E+00    5.00000E-01 ;
NODE    669     9.64206E+01    0.00000E+00    0.00000E+00 ;
NODE    670     9.68025E+01    3.56829E+00    1.00000E+00 ;
NODE    671     9.68025E+01    3.56829E+00    5.00000E-01 ;
NODE    672     9.68025E+01    3.56829E+00    0.00000E+00 ;
NODE    673     9.68274E+01    2.47304E+00    1.00000E+00 ;
NODE    674     9.68274E+01    2.47304E+00    5.00000E-01 ;
NODE    675     9.68274E+01    2.47304E+00    0.00000E+00 ;
NODE    676     9.71197E+01    8.99016E+00    1.00000E+00 ;
NODE    677     9.71197E+01    8.99016E+00    5.00000E-01 ;
NODE    678     9.71197E+01    8.99016E+00    0.00000E+00 ;
NODE    679     9.72609E+01    1.00000E+01    1.00000E+00 ;
NODE    680     9.72609E+01    1.00000E+01    5.00000E-01 ;
NODE    681     9.72609E+01    1.00000E+01    0.00000E+00 ;
NODE    682     9.72443E+01    9.87605E-01    1.00000E+00 ;
NODE    683     9.72443E+01    9.87605E-01    5.00000E-01 ;
NODE    684     9.72443E+01    9.87605E-01    0.00000E+00 ;
NODE    685     9.74016E+01    0.00000E+00    1.00000E+00 ;
NODE    686     9.74016E+01    0.00000E+00    5.00000E-01 ;
NODE    687     9.74016E+01    0.00000E+00    0.00000E+00 ;
NODE    688     9.80341E+01    7.98031E+00    1.00000E+00 ;
NODE    689     9.80341E+01    7.98031E+00    5.00000E-01 ;
NODE    690     9.80341E+01    7.98031E+00    0.00000E+00 ;
NODE    691     9.80742E+01    7.00401E+00    1.00000E+00 ;
NODE    692     9.80742E+01    7.00401E+00    5.00000E-01 ;
NODE    693     9.80742E+01    7.00401E+00    0.00000E+00 ;
NODE    694     9.81753E+01    8.99016E+00    1.00000E+00 ;
NODE    695     9.81753E+01    8.99016E+00    5.00000E-01 ;
NODE    696     9.81753E+01    8.99016E+00    0.00000E+00 ;
NODE    697     9.80662E+01    5.09672E+00    1.00000E+00 ;
NODE    698     9.80662E+01    5.09672E+00    5.00000E-01 ;
NODE    699     9.80183E+01    4.16572E+00    1.00000E+00 ;
NODE    700     9.80183E+01    4.16572E+00    5.00000E-01 ;
NODE    701     9.80662E+01    5.09672E+00    0.00000E+00 ;
NODE    702     9.81142E+01    6.02771E+00    1.00000E+00 ;
NODE    703     9.81142E+01    6.02771E+00    5.00000E-01 ;
NODE    704     9.80183E+01    4.16572E+00    0.00000E+00 ;
NODE    705     9.81142E+01    6.02771E+00    0.00000E+00 ;
NODE    706     9.80432E+01    3.07046E+00    1.00000E+00 ;
NODE    707     9.80432E+01    3.07046E+00    5.00000E-01 ;
NODE    708     9.80432E+01    3.07046E+00    0.00000E+00 ;
NODE    709     9.83164E+01    1.00000E+01    1.00000E+00 ;
NODE    710     9.83164E+01    1.00000E+01    5.00000E-01 ;
NODE    711     9.83164E+01    1.00000E+01    0.00000E+00 ;
NODE    712     9.80680E+01    1.97521E+00    1.00000E+00 ;
NODE    713     9.80680E+01    1.97521E+00    5.00000E-01 ;
NODE    714     9.80680E+01    1.97521E+00    0.00000E+00 ;
NODE    715     9.82253E+01    9.87605E-01    1.00000E+00 ;
NODE    716     9.82253E+01    9.87605E-01    5.00000E-01 ;
NODE    717     9.82253E+01    9.87605E-01    0.00000E+00 ;
NODE    718     9.83826E+01    0.00000E+00    1.00000E+00 ;
NODE    719     9.83826E+01    0.00000E+00    5.00000E-01 ;
NODE    720     9.83826E+01    0.00000E+00    0.00000E+00 ;
NODE    721     9.90171E+01    8.26392E+00    1.00000E+00 ;
NODE    722     9.90171E+01    8.26392E+00    5.00000E-01 ;
NODE    723     9.90171E+01    8.26392E+00    0.00000E+00 ;
NODE    724     9.90171E+01    7.45796E+00    1.00000E+00 ;
NODE    725     9.90171E+01    7.45796E+00    5.00000E-01 ;
NODE    726     9.90171E+01    7.45796E+00    0.00000E+00 ;
NODE    727     9.90571E+01    6.48166E+00    1.00000E+00 ;
NODE    728     9.90571E+01    6.48166E+00    5.00000E-01 ;
NODE    729     9.90571E+01    6.48166E+00    0.00000E+00 ;
NODE    730     9.90091E+01    4.64277E+00    1.00000E+00 ;
NODE    731     9.90091E+01    4.64277E+00    5.00000E-01 ;
NODE    732     9.90571E+01    5.57377E+00    1.00000E+00 ;
NODE    733     9.90571E+01    5.57377E+00    5.00000E-01 ;
NODE    734     9.91582E+01    1.00000E+01    1.00000E+00 ;
NODE    735     9.90091E+01    4.64277E+00    0.00000E+00 ;
NODE    736     9.91582E+01    1.00000E+01    5.00000E-01 ;
NODE    737     9.91582E+01    9.27376E+00    1.00000E+00 ;
NODE    738     9.90571E+01    5.57377E+00    0.00000E+00 ;
NODE    739     9.91582E+01    9.27376E+00    5.00000E-01 ;
NODE    740     9.91582E+01    1.00000E+01    0.00000E+00 ;
NODE    741     9.91582E+01    9.27376E+00    0.00000E+00 ;
NODE    742     9.90091E+01    3.68867E+00    1.00000E+00 ;
NODE    743     9.90091E+01    3.68867E+00    5.00000E-01 ;
NODE    744     9.90091E+01    3.68867E+00    0.00000E+00 ;
NODE    745     9.90340E+01    2.59341E+00    1.00000E+00 ;
NODE    746     9.90340E+01    2.59341E+00    5.00000E-01 ;
NODE    747     9.90340E+01    2.59341E+00    0.00000E+00 ;
NODE    748     9.90340E+01    1.73913E+00    1.00000E+00 ;
NODE    749     9.90340E+01    1.73913E+00    5.00000E-01 ;
NODE    750     9.90340E+01    1.73913E+00    0.00000E+00 ;
NODE    751     9.91913E+01    7.51525E-01    1.00000E+00 ;
NODE    752     9.91913E+01    7.51525E-01    5.00000E-01 ;
NODE    753     9.91913E+01    7.51525E-01    0.00000E+00 ;
NODE    754     9.91913E+01    0.00000E+00    1.00000E+00 ;
NODE    755     9.91913E+01    0.00000E+00    5.00000E-01 ;
NODE    756     9.91913E+01    0.00000E+00    0.00000E+00 ;
NODE    757     1.00000E+02    1.00000E+01    1.00000E+00 ;
NODE    758     1.00000E+02    1.00000E+01    5.00000E-01 ;
NODE    759     1.00000E+02    9.27376E+00    1.00000E+00 ;
NODE    760     1.00000E+02    9.27376E+00    5.00000E-01 ;
NODE    761     1.00000E+02    1.00000E+01    0.00000E+00 ;
NODE    762     1.00000E+02    9.27376E+00    0.00000E+00 ;
NODE    763     1.00000E+02    8.54753E+00    1.00000E+00 ;
NODE    764     1.00000E+02    8.54753E+00    5.00000E-01 ;
NODE    765     1.00000E+02    8.54753E+00    0.00000E+00 ;
NODE    766     1.00000E+02    7.74157E+00    1.00000E+00 ;
NODE    767     1.00000E+02    7.74157E+00    5.00000E-01 ;
NODE    768     1.00000E+02    7.74157E+00    0.00000E+00 ;
NODE    769     1.00000E+02    6.93560E+00    1.00000E+00 ;
NODE    770     1.00000E+02    6.93560E+00    5.00000E-01 ;
NODE    771     1.00000E+02    6.93560E+00    0.00000E+00 ;
NODE    772     1.00000E+02    6.02771E+00    1.00000E+00 ;
NODE    773     1.00000E+02    6.02771E+00    5.00000E-01 ;
NODE    774     1.00000E+02    6.02771E+00    0.00000E+00 ;
NODE    775     1.00000E+02    5.11982E+00    1.00000E+00 ;
NODE    776     1.00000E+02    5.11982E+00    5.00000E-01 ;
NODE    777     1.00000E+02    5.11982E+00    0.00000E+00 ;
NODE    778     1.00000E+02    4.16572E+00    1.00000E+00 ;
NODE    779     1.00000E+02    4.16572E+00    5.00000E-01 ;
NODE    780     1.00000E+02    4.16572E+00    0.00000E+00 ;
NODE    781     1.00000E+02    3.21162E+00    1.00000E+00 ;
NODE    782     1.00000E+02    3.21162E+00    5.00000E-01 ;
NODE    783     1.00000E+02    3.21162E+00    0.00000E+00 ;
NODE    784     1.00000E+02    2.35733E+00    1.00000E+00 ;
NODE    785     1.00000E+02    2.35733E+00    5.00000E-01 ;
NODE    786     1.00000E+02    2.35733E+00    0.00000E+00 ;
NODE    787     1.00000E+02    1.50305E+00    1.00000E+00 ;
NODE    788     1.00000E+02    1.50305E+00    5.00000E-01 ;
NODE    789     1.00000E+02    1.50305E+00    0.00000E+00 ;
NODE    790     1.00000E+02    7.51525E-01    1.00000E+00 ;
NODE    791     1.00000E+02    7.51525E-01    5.00000E-01 ;
NODE    792     1.00000E+02    7.51525E-01    0.00000E+00 ;
NODE    793     1.00000E+02    0.00000E+00    1.00000E+00 ;
NODE    794     1.00000E+02    0.00000E+00    5.00000E-01 ;
NODE    795     1.00000E+02    0.00000E+00    0.00000E+00 ;
NUMBER ELEMENTS  318  ;
ELEMENT  1   1  3  362  391  374  377  376  382  367  370  384  375  ;
ELEMENT  2   1  3  97  144  116  99  119  125  104  98  120  105  ;
ELEMENT  3   1  3  332  347  330  334  338  337  331  329  340  328  ;
ELEMENT  4   1  3  78  139  76  135  107  106  77  102  128  101  ;
ELEMENT  5   1  3  491  481  493  477  486  487  492  484  479  485  ;
ELEMENT  6   1  3  688  709  711  652  694  710  695  676  679  680  ;
ELEMENT  7   1  3  142  192  190  151  165  191  163  145  172  171  ;
ELEMENT  8   1  3  525  523  532  507  524  526  527  517  516  518  ;
ELEMENT  9   1  3  99  63  61  135  84  62  82  117  96  95  ;
ELEMENT  10   1  3  705  699  704  777  698  700  701  738  731  735  ;
ELEMENT  11   1  3  259  237  268  270  248  251  265  266  252  269  ;
ELEMENT  12   1  3  720  669  712  714  687  683  716  717  684  713  ;
ELEMENT  13   1  3  690  637  705  702  659  665  693  692  664  703  ;
ELEMENT  14   1  3  688  690  711  765  689  696  695  722  723  741  ;
ELEMENT  15   1  3  141  199  201  220  161  200  166  187  211  212  ;
ELEMENT  16   1  3  712  714  789  720  713  750  749  716  717  753  ;
ELEMENT  17   1  3  75  97  116  99  86  104  92  87  98  105  ;
ELEMENT  18   1  3  562  588  553  555  572  566  559  560  567  554  ;
ELEMENT  19   1  3  433  417  423  403  425  420  428  418  410  413  ;
ELEMENT  20   1  3  592  639  609  594  617  621  599  593  618  600  ;
ELEMENT  21   1  3  204  132  219  135  164  179  216  167  133  180  ;
ELEMENT  22   1  3  532  553  523  555  541  538  526  542  554  539  ;
ELEMENT  23   1  3  627  625  646  607  626  634  635  614  613  622  ;
ELEMENT  24   1  3  461  451  481  467  456  466  472  464  459  474  ;
ELEMENT  25   1  3  534  532  564  546  533  548  549  537  536  552  ;
ELEMENT  26   1  3  42  36  61  63  37  46  50  51  48  62  ;
ELEMENT  27   1  3  564  532  562  546  548  547  563  552  536  551  ;
ELEMENT  28   1  3  219  199  201  135  208  200  210  180  155  156  ;
ELEMENT  29   1  3  75  97  61  73  86  80  65  74  85  64  ;
ELEMENT  30   1  3  286  270  261  259  274  267  272  271  266  260  ;
ELEMENT  31   1  3  592  562  609  607  577  581  599  598  580  608  ;
ELEMENT  32   1  3  553  562  586  588  559  571  565  566  572  587  ;
ELEMENT  33   1  3  532  523  491  507  526  506  511  518  516  499  ;
ELEMENT  34   1  3  42  40  30  13  41  31  34  26  25  19  ;
ELEMENT  35   1  3  47  76  43  30  59  57  44  38  52  35  ;
ELEMENT  36   1  3  513  507  491  497  509  499  502  504  501  494  ;
ELEMENT  37   1  3  433  451  453  437  442  452  443  435  444  445  ;
ELEMENT  38   1  3  61  97  75  99  80  86  65  82  98  87  ;
ELEMENT  39   1  3  507  513  491  532  509  502  499  518  520  511  ;
ELEMENT  40   1  3  220  240  201  222  230  225  212  221  231  213  ;
